Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140485337121728, 140485337121816, 140485337121904, 140485337121992, 140485337122080, 140485337122168, 140485337122256, 140485337122344, 140485337122432, 140485337122520, 140485337122608, 140485337122696, 140485337122784, 140485337122872, 140485337122960, 140485337123048, 140485337123136, 140485337123224, 140485337123312, 140485337123400, 140485337123488, 140485337123576, 140485337123664, 140485337123752, 140485337123840, 140485337123928, 140485337124016, 140485337124104, 140485337124192, 140485337124280], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.96; ppl: 59110.06; xent:  10.99; 2467 src tok/s; 2482 tgt tok/s;     25 s elapsed
Epoch 11,  1150/ 2357; acc:  65.10; ppl:   5.56; xent:   1.72; 2414 src tok/s; 2442 tgt tok/s;    597 s elapsed
Epoch 11,  1200/ 2357; acc:  64.97; ppl:   5.49; xent:   1.70; 2419 src tok/s; 2446 tgt tok/s;    623 s elapsed
Epoch 11,  1250/ 2357; acc:  64.67; ppl:   5.67; xent:   1.74; 2372 src tok/s; 2410 tgt tok/s;    650 s elapsed
Epoch 11,  1300/ 2357; acc:  66.05; ppl:   5.22; xent:   1.65; 2491 src tok/s; 2505 tgt tok/s;    675 s elapsed
Epoch 11,  1350/ 2357; acc:  65.43; ppl:   5.31; xent:   1.67; 2501 src tok/s; 2545 tgt tok/s;    699 s elapsed
Epoch 11,  1400/ 2357; acc:  65.58; ppl:   5.45; xent:   1.70; 2388 src tok/s; 2406 tgt tok/s;    728 s elapsed
Epoch 11,  1450/ 2357; acc:  66.62; ppl:   5.04; xent:   1.62; 2496 src tok/s; 2502 tgt tok/s;    752 s elapsed
Epoch 11,  1500/ 2357; acc:  65.23; ppl:   5.44; xent:   1.69; 2375 src tok/s; 2414 tgt tok/s;    779 s elapsed
Epoch 11,  1550/ 2357; acc:  65.63; ppl:   5.30; xent:   1.67; 2430 src tok/s; 2462 tgt tok/s;    806 s elapsed
Epoch 11,  1600/ 2357; acc:  66.00; ppl:   5.16; xent:   1.64; 2417 src tok/s; 2423 tgt tok/s;    831 s elapsed
Epoch 11,  1650/ 2357; acc:  66.42; ppl:   5.08; xent:   1.63; 2426 src tok/s; 2469 tgt tok/s;    856 s elapsed
Epoch 11,  1700/ 2357; acc:  65.80; ppl:   5.29; xent:   1.67; 2417 src tok/s; 2426 tgt tok/s;    883 s elapsed
Epoch 11,  1750/ 2357; acc:  65.03; ppl:   5.46; xent:   1.70; 2377 src tok/s; 2394 tgt tok/s;    910 s elapsed
Epoch 11,  1800/ 2357; acc:  66.38; ppl:   5.04; xent:   1.62; 2450 src tok/s; 2491 tgt tok/s;    935 s elapsed
Epoch 11,  1850/ 2357; acc:  66.36; ppl:   5.05; xent:   1.62; 2451 src tok/s; 2452 tgt tok/s;    961 s elapsed
Epoch 11,  1900/ 2357; acc:  65.63; ppl:   5.38; xent:   1.68; 2405 src tok/s; 2450 tgt tok/s;    987 s elapsed
Epoch 11,  1950/ 2357; acc:  66.79; ppl:   4.88; xent:   1.59; 2487 src tok/s; 2493 tgt tok/s;   1011 s elapsed
Epoch 11,  2000/ 2357; acc:  65.54; ppl:   5.38; xent:   1.68; 2405 src tok/s; 2429 tgt tok/s;   1039 s elapsed
Epoch 11,  2050/ 2357; acc:  65.98; ppl:   5.24; xent:   1.66; 2390 src tok/s; 2422 tgt tok/s;   1066 s elapsed
Epoch 11,  2100/ 2357; acc:  66.19; ppl:   5.04; xent:   1.62; 2429 src tok/s; 2447 tgt tok/s;   1092 s elapsed
Epoch 11,  2150/ 2357; acc:  67.15; ppl:   4.79; xent:   1.57; 2433 src tok/s; 2468 tgt tok/s;   1115 s elapsed
Epoch 11,  2200/ 2357; acc:  65.70; ppl:   5.21; xent:   1.65; 2452 src tok/s; 2456 tgt tok/s;   1143 s elapsed
Epoch 11,  2250/ 2357; acc:  66.27; ppl:   5.01; xent:   1.61; 2437 src tok/s; 2475 tgt tok/s;   1169 s elapsed
Epoch 11,  2300/ 2357; acc:  65.80; ppl:   5.19; xent:   1.65; 2430 src tok/s; 2438 tgt tok/s;   1195 s elapsed
Epoch 11,  2350/ 2357; acc:  66.48; ppl:   4.90; xent:   1.59; 2263 src tok/s; 2275 tgt tok/s;   1223 s elapsed
Train perplexity: 5.43242
Train accuracy: 65.3515
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 72.1798
Validation accuracy: 43.4197
Decaying learning rate to 0.0625

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch 12,    50/ 2357; acc:  65.43; ppl:   5.38; xent:   1.68; 2451 src tok/s; 2466 tgt tok/s;     25 s elapsed
Epoch 12,   100/ 2357; acc:  63.72; ppl:   6.12; xent:   1.81; 2331 src tok/s; 2365 tgt tok/s;     53 s elapsed
Epoch 12,   150/ 2357; acc:  65.73; ppl:   5.23; xent:   1.65; 2511 src tok/s; 2535 tgt tok/s;     76 s elapsed
Epoch 12,   200/ 2357; acc:  63.20; ppl:   6.27; xent:   1.84; 2293 src tok/s; 2334 tgt tok/s;    106 s elapsed
Epoch 12,   250/ 2357; acc:  64.24; ppl:   5.90; xent:   1.77; 2400 src tok/s; 2417 tgt tok/s;    134 s elapsed
Epoch 12,   300/ 2357; acc:  65.73; ppl:   5.40; xent:   1.69; 2443 src tok/s; 2463 tgt tok/s;    158 s elapsed
Epoch 12,   350/ 2357; acc:  64.98; ppl:   5.65; xent:   1.73; 2426 src tok/s; 2438 tgt tok/s;    185 s elapsed
Epoch 12,   400/ 2357; acc:  65.26; ppl:   5.45; xent:   1.70; 2477 src tok/s; 2515 tgt tok/s;    210 s elapsed
Epoch 12,   450/ 2357; acc:  66.31; ppl:   5.16; xent:   1.64; 2427 src tok/s; 2437 tgt tok/s;    234 s elapsed
Epoch 12,   500/ 2357; acc:  64.85; ppl:   5.69; xent:   1.74; 2362 src tok/s; 2380 tgt tok/s;    263 s elapsed
Epoch 12,   550/ 2357; acc:  64.91; ppl:   5.59; xent:   1.72; 2450 src tok/s; 2475 tgt tok/s;    289 s elapsed
Epoch 12,   600/ 2357; acc:  66.38; ppl:   5.17; xent:   1.64; 2423 src tok/s; 2441 tgt tok/s;    314 s elapsed
Epoch 12,   650/ 2357; acc:  65.30; ppl:   5.44; xent:   1.69; 2425 src tok/s; 2449 tgt tok/s;    339 s elapsed
Epoch 12,   700/ 2357; acc:  65.28; ppl:   5.46; xent:   1.70; 2393 src tok/s; 2414 tgt tok/s;    366 s elapsed
Epoch 12,   750/ 2357; acc:  66.07; ppl:   5.27; xent:   1.66; 2471 src tok/s; 2486 tgt tok/s;    391 s elapsed
Epoch 12,   800/ 2357; acc:  65.52; ppl:   5.35; xent:   1.68; 2411 src tok/s; 2424 tgt tok/s;    418 s elapsed
Epoch 12,   850/ 2357; acc:  65.38; ppl:   5.40; xent:   1.69; 2434 src tok/s; 2453 tgt tok/s;    443 s elapsed
Epoch 12,   900/ 2357; acc:  65.88; ppl:   5.19; xent:   1.65; 2481 src tok/s; 2508 tgt tok/s;    469 s elapsed
Epoch 12,   950/ 2357; acc:  66.08; ppl:   5.28; xent:   1.66; 2449 src tok/s; 2449 tgt tok/s;    494 s elapsed
Epoch 12,  1000/ 2357; acc:  65.74; ppl:   5.28; xent:   1.66; 2411 src tok/s; 2437 tgt tok/s;    521 s elapsed
Epoch 12,  1050/ 2357; acc:  65.95; ppl:   5.18; xent:   1.65; 2443 src tok/s; 2468 tgt tok/s;    547 s elapsed
Epoch 12,  1100/ 2357; acc:  65.90; ppl:   5.30; xent:   1.67; 2472 src tok/s; 2480 tgt tok/s;    572 s elapsed
Epoch 12,  1150/ 2357; acc:  65.73; ppl:   5.35; xent:   1.68; 2416 src tok/s; 2444 tgt tok/s;    598 s elapsed
Epoch 12,  1200/ 2357; acc:  65.75; ppl:   5.31; xent:   1.67; 2453 src tok/s; 2479 tgt tok/s;    625 s elapsed
Epoch 12,  1250/ 2357; acc:  65.31; ppl:   5.46; xent:   1.70; 2374 src tok/s; 2411 tgt tok/s;    652 s elapsed
Epoch 12,  1300/ 2357; acc:  66.40; ppl:   5.05; xent:   1.62; 2502 src tok/s; 2516 tgt tok/s;    676 s elapsed
Epoch 12,  1350/ 2357; acc:  66.20; ppl:   5.09; xent:   1.63; 2500 src tok/s; 2543 tgt tok/s;    700 s elapsed
Epoch 12,  1400/ 2357; acc:  65.78; ppl:   5.27; xent:   1.66; 2383 src tok/s; 2402 tgt tok/s;    729 s elapsed
Epoch 12,  1450/ 2357; acc:  67.29; ppl:   4.85; xent:   1.58; 2485 src tok/s; 2491 tgt tok/s;    753 s elapsed
Epoch 12,  1500/ 2357; acc:  65.67; ppl:   5.24; xent:   1.66; 2372 src tok/s; 2411 tgt tok/s;    780 s elapsed
Epoch 12,  1550/ 2357; acc:  66.31; ppl:   5.11; xent:   1.63; 2417 src tok/s; 2449 tgt tok/s;    807 s elapsed
Epoch 12,  1600/ 2357; acc:  66.42; ppl:   5.00; xent:   1.61; 2444 src tok/s; 2450 tgt tok/s;    832 s elapsed
Epoch 12,  1650/ 2357; acc:  66.83; ppl:   4.93; xent:   1.59; 2422 src tok/s; 2465 tgt tok/s;    857 s elapsed
Epoch 12,  1700/ 2357; acc:  66.23; ppl:   5.13; xent:   1.64; 2419 src tok/s; 2428 tgt tok/s;    884 s elapsed
Epoch 12,  1750/ 2357; acc:  65.79; ppl:   5.25; xent:   1.66; 2398 src tok/s; 2415 tgt tok/s;    911 s elapsed
Epoch 12,  1800/ 2357; acc:  66.98; ppl:   4.85; xent:   1.58; 2464 src tok/s; 2505 tgt tok/s;    936 s elapsed
Epoch 12,  1850/ 2357; acc:  66.79; ppl:   4.87; xent:   1.58; 2459 src tok/s; 2459 tgt tok/s;    961 s elapsed
Epoch 12,  1900/ 2357; acc:  66.00; ppl:   5.18; xent:   1.64; 2412 src tok/s; 2457 tgt tok/s;    988 s elapsed
Epoch 12,  1950/ 2357; acc:  67.39; ppl:   4.72; xent:   1.55; 2487 src tok/s; 2493 tgt tok/s;   1012 s elapsed
Epoch 12,  2000/ 2357; acc:  65.97; ppl:   5.17; xent:   1.64; 2404 src tok/s; 2428 tgt tok/s;   1040 s elapsed
Epoch 12,  2050/ 2357; acc:  66.49; ppl:   5.07; xent:   1.62; 2427 src tok/s; 2460 tgt tok/s;   1066 s elapsed
Epoch 12,  2100/ 2357; acc:  66.74; ppl:   4.88; xent:   1.59; 2450 src tok/s; 2468 tgt tok/s;   1092 s elapsed
Epoch 12,  2150/ 2357; acc:  67.81; ppl:   4.59; xent:   1.52; 2417 src tok/s; 2453 tgt tok/s;   1115 s elapsed
Epoch 12,  2200/ 2357; acc:  66.24; ppl:   5.02; xent:   1.61; 2453 src tok/s; 2457 tgt tok/s;   1143 s elapsed
Epoch 12,  2250/ 2357; acc:  66.93; ppl:   4.83; xent:   1.57; 2446 src tok/s; 2484 tgt tok/s;   1169 s elapsed
Epoch 12,  2300/ 2357; acc:  66.27; ppl:   5.00; xent:   1.61; 2434 src tok/s; 2442 tgt tok/s;   1195 s elapsed
Epoch 12,  2350/ 2357; acc:  67.36; ppl:   4.73; xent:   1.55; 2260 src tok/s; 2272 tgt tok/s;   1223 s elapsed
Train perplexity: 5.2309
Train accuracy: 65.9138
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 72.8416
Validation accuracy: 43.6045
Decaying learning rate to 0.03125

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch 13,    50/ 2357; acc:  65.97; ppl:   5.25; xent:   1.66; 2496 src tok/s; 2511 tgt tok/s;     24 s elapsed
Epoch 13,   100/ 2357; acc:  64.02; ppl:   6.00; xent:   1.79; 2345 src tok/s; 2379 tgt tok/s;     52 s elapsed
Epoch 13,   150/ 2357; acc:  66.16; ppl:   5.10; xent:   1.63; 2512 src tok/s; 2536 tgt tok/s;     75 s elapsed
Epoch 13,   200/ 2357; acc:  63.55; ppl:   6.15; xent:   1.82; 2295 src tok/s; 2336 tgt tok/s;    106 s elapsed
Epoch 13,   250/ 2357; acc:  64.69; ppl:   5.77; xent:   1.75; 2387 src tok/s; 2404 tgt tok/s;    134 s elapsed
Epoch 13,   300/ 2357; acc:  65.83; ppl:   5.28; xent:   1.66; 2438 src tok/s; 2458 tgt tok/s;    158 s elapsed
Epoch 13,   350/ 2357; acc:  65.35; ppl:   5.55; xent:   1.71; 2408 src tok/s; 2420 tgt tok/s;    185 s elapsed
Epoch 13,   400/ 2357; acc:  65.50; ppl:   5.32; xent:   1.67; 2485 src tok/s; 2523 tgt tok/s;    209 s elapsed
Epoch 13,   450/ 2357; acc:  66.49; ppl:   5.04; xent:   1.62; 2444 src tok/s; 2454 tgt tok/s;    233 s elapsed
Epoch 13,   500/ 2357; acc:  65.00; ppl:   5.58; xent:   1.72; 2354 src tok/s; 2372 tgt tok/s;    262 s elapsed
Epoch 13,   550/ 2357; acc:  65.22; ppl:   5.45; xent:   1.69; 2456 src tok/s; 2481 tgt tok/s;    289 s elapsed
Epoch 13,   600/ 2357; acc:  66.65; ppl:   5.06; xent:   1.62; 2390 src tok/s; 2407 tgt tok/s;    314 s elapsed
Epoch 13,   650/ 2357; acc:  65.65; ppl:   5.32; xent:   1.67; 2421 src tok/s; 2445 tgt tok/s;    339 s elapsed
Epoch 13,   700/ 2357; acc:  65.54; ppl:   5.33; xent:   1.67; 2425 src tok/s; 2446 tgt tok/s;    366 s elapsed
Epoch 13,   750/ 2357; acc:  66.43; ppl:   5.17; xent:   1.64; 2475 src tok/s; 2490 tgt tok/s;    391 s elapsed
Epoch 13,   800/ 2357; acc:  65.95; ppl:   5.23; xent:   1.65; 2424 src tok/s; 2437 tgt tok/s;    417 s elapsed
Epoch 13,   850/ 2357; acc:  65.54; ppl:   5.29; xent:   1.67; 2445 src tok/s; 2463 tgt tok/s;    443 s elapsed
Epoch 13,   900/ 2357; acc:  66.29; ppl:   5.09; xent:   1.63; 2449 src tok/s; 2475 tgt tok/s;    469 s elapsed
Epoch 13,   950/ 2357; acc:  66.16; ppl:   5.17; xent:   1.64; 2410 src tok/s; 2411 tgt tok/s;    494 s elapsed
Epoch 13,  1000/ 2357; acc:  66.03; ppl:   5.18; xent:   1.64; 2419 src tok/s; 2446 tgt tok/s;    521 s elapsed
Epoch 13,  1050/ 2357; acc:  66.24; ppl:   5.09; xent:   1.63; 2420 src tok/s; 2444 tgt tok/s;    547 s elapsed
Epoch 13,  1100/ 2357; acc:  66.23; ppl:   5.16; xent:   1.64; 2445 src tok/s; 2453 tgt tok/s;    573 s elapsed
Epoch 13,  1150/ 2357; acc:  65.92; ppl:   5.24; xent:   1.66; 2402 src tok/s; 2429 tgt tok/s;    599 s elapsed
Epoch 13,  1200/ 2357; acc:  66.02; ppl:   5.17; xent:   1.64; 2427 src tok/s; 2453 tgt tok/s;    625 s elapsed
Epoch 13,  1250/ 2357; acc:  65.66; ppl:   5.37; xent:   1.68; 2361 src tok/s; 2398 tgt tok/s;    653 s elapsed
Epoch 13,  1300/ 2357; acc:  66.76; ppl:   4.96; xent:   1.60; 2510 src tok/s; 2525 tgt tok/s;    677 s elapsed
Epoch 13,  1350/ 2357; acc:  66.38; ppl:   5.01; xent:   1.61; 2477 src tok/s; 2520 tgt tok/s;    702 s elapsed
Epoch 13,  1400/ 2357; acc:  66.14; ppl:   5.17; xent:   1.64; 2398 src tok/s; 2416 tgt tok/s;    730 s elapsed
Epoch 13,  1450/ 2357; acc:  67.58; ppl:   4.75; xent:   1.56; 2481 src tok/s; 2487 tgt tok/s;    754 s elapsed
Epoch 13,  1500/ 2357; acc:  65.87; ppl:   5.16; xent:   1.64; 2375 src tok/s; 2414 tgt tok/s;    781 s elapsed
Epoch 13,  1550/ 2357; acc:  66.35; ppl:   5.02; xent:   1.61; 2433 src tok/s; 2465 tgt tok/s;    808 s elapsed
Epoch 13,  1600/ 2357; acc:  66.91; ppl:   4.90; xent:   1.59; 2429 src tok/s; 2435 tgt tok/s;    833 s elapsed
Epoch 13,  1650/ 2357; acc:  67.12; ppl:   4.84; xent:   1.58; 2424 src tok/s; 2468 tgt tok/s;    858 s elapsed
Epoch 13,  1700/ 2357; acc:  66.43; ppl:   5.05; xent:   1.62; 2420 src tok/s; 2429 tgt tok/s;    885 s elapsed
Epoch 13,  1750/ 2357; acc:  66.09; ppl:   5.14; xent:   1.64; 2398 src tok/s; 2415 tgt tok/s;    912 s elapsed
Epoch 13,  1800/ 2357; acc:  67.24; ppl:   4.77; xent:   1.56; 2457 src tok/s; 2498 tgt tok/s;    937 s elapsed
Epoch 13,  1850/ 2357; acc:  67.14; ppl:   4.76; xent:   1.56; 2455 src tok/s; 2455 tgt tok/s;    962 s elapsed
Epoch 13,  1900/ 2357; acc:  66.30; ppl:   5.08; xent:   1.63; 2392 src tok/s; 2436 tgt tok/s;    989 s elapsed
Epoch 13,  1950/ 2357; acc:  67.71; ppl:   4.62; xent:   1.53; 2461 src tok/s; 2467 tgt tok/s;   1013 s elapsed
Epoch 13,  2000/ 2357; acc:  66.42; ppl:   5.03; xent:   1.62; 2377 src tok/s; 2400 tgt tok/s;   1042 s elapsed
Epoch 13,  2050/ 2357; acc:  66.76; ppl:   4.97; xent:   1.60; 2385 src tok/s; 2417 tgt tok/s;   1068 s elapsed
Epoch 13,  2100/ 2357; acc:  67.15; ppl:   4.79; xent:   1.57; 2431 src tok/s; 2450 tgt tok/s;   1094 s elapsed
Epoch 13,  2150/ 2357; acc:  68.07; ppl:   4.53; xent:   1.51; 2418 src tok/s; 2454 tgt tok/s;   1118 s elapsed
Epoch 13,  2200/ 2357; acc:  66.53; ppl:   4.94; xent:   1.60; 2434 src tok/s; 2438 tgt tok/s;   1146 s elapsed
Epoch 13,  2250/ 2357; acc:  67.16; ppl:   4.72; xent:   1.55; 2432 src tok/s; 2470 tgt tok/s;   1172 s elapsed
Epoch 13,  2300/ 2357; acc:  66.71; ppl:   4.88; xent:   1.58; 2423 src tok/s; 2431 tgt tok/s;   1198 s elapsed
Epoch 13,  2350/ 2357; acc:  67.43; ppl:   4.63; xent:   1.53; 2281 src tok/s; 2293 tgt tok/s;   1226 s elapsed
Train perplexity: 5.12391
Train accuracy: 66.2071
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 72.4987
Validation accuracy: 43.711
Decaying learning rate to 0.015625
